sunrise,sunset,timestamp,__loaded_at
06:52:36 AM,05:58:48 PM,2020-12-06,2022-10-23 19:33:25.584958
06:53:12 AM,05:59:03 PM,2020-12-07,2022-10-23 19:33:25.585013
06:53:48 AM,05:59:20 PM,2020-12-08,2022-10-23 19:33:25.585068
06:54:24 AM,05:59:38 PM,2020-12-09,2022-10-23 19:33:25.585123
06:55:00 AM,05:59:56 PM,2020-12-10,2022-10-23 19:33:25.585178
06:55:35 AM,06:00:16 PM,2020-12-11,2022-10-23 19:33:25.585232
06:56:10 AM,06:00:37 PM,2020-12-12,2022-10-23 19:33:25.585287
06:56:44 AM,06:00:59 PM,2020-12-13,2022-10-23 19:33:25.585341
06:57:18 AM,06:01:22 PM,2020-12-14,2022-10-23 19:33:25.585394
06:57:52 AM,06:01:46 PM,2020-12-15,2022-10-23 19:33:25.585449
06:58:25 AM,06:02:11 PM,2020-12-16,2022-10-23 19:33:25.598650
06:58:58 AM,06:02:37 PM,2020-12-17,2022-10-23 19:33:25.598768
06:59:30 AM,06:03:04 PM,2020-12-18,2022-10-23 19:33:25.598872
07:00:02 AM,06:03:32 PM,2020-12-19,2022-10-23 19:33:25.598977
07:00:32 AM,06:04:00 PM,2020-12-20,2022-10-23 19:33:25.599083
07:01:03 AM,06:04:30 PM,2020-12-21,2022-10-23 19:33:25.599189
07:01:32 AM,06:05:00 PM,2020-12-22,2022-10-23 19:33:25.599293
07:02:01 AM,06:05:31 PM,2020-12-23,2022-10-23 19:33:25.599404
07:02:29 AM,06:06:02 PM,2020-12-24,2022-10-23 19:33:25.599535
07:02:56 AM,06:06:34 PM,2020-12-25,2022-10-23 19:33:25.599640
07:03:23 AM,06:07:07 PM,2020-12-26,2022-10-23 19:33:25.599743
07:03:48 AM,06:07:41 PM,2020-12-27,2022-10-23 19:33:25.599848
07:04:13 AM,06:08:15 PM,2020-12-28,2022-10-23 19:33:25.599953
07:04:37 AM,06:08:49 PM,2020-12-29,2022-10-23 19:33:25.600058
07:05:00 AM,06:09:24 PM,2020-12-30,2022-10-23 19:33:25.600163
07:05:21 AM,06:10:00 PM,2020-12-31,2022-10-23 19:33:25.600264
07:05:42 AM,06:10:36 PM,2021-01-01,2022-10-23 19:33:25.600369
07:06:02 AM,06:11:12 PM,2021-01-02,2022-10-23 19:33:25.600474
07:06:21 AM,06:11:49 PM,2021-01-03,2022-10-23 19:33:25.600581
07:06:38 AM,06:12:26 PM,2021-01-04,2022-10-23 19:33:25.600650
07:06:55 AM,06:13:03 PM,2021-01-05,2022-10-23 19:33:25.600707
07:07:10 AM,06:13:40 PM,2021-01-06,2022-10-23 19:33:25.600763
07:07:25 AM,06:14:18 PM,2021-01-07,2022-10-23 19:33:25.600820
07:07:38 AM,06:14:56 PM,2021-01-08,2022-10-23 19:33:25.600874
07:07:50 AM,06:15:34 PM,2021-01-09,2022-10-23 19:33:25.600989
07:08:01 AM,06:16:12 PM,2021-01-10,2022-10-23 19:33:25.601114
07:08:10 AM,06:16:50 PM,2021-01-11,2022-10-23 19:33:25.601237
07:08:19 AM,06:17:28 PM,2021-01-12,2022-10-23 19:33:25.601312
07:08:26 AM,06:18:06 PM,2021-01-13,2022-10-23 19:33:25.601370
07:08:32 AM,06:18:44 PM,2021-01-14,2022-10-23 19:33:25.601428
07:08:37 AM,06:19:22 PM,2021-01-15,2022-10-23 19:33:25.601484
07:08:40 AM,06:20:00 PM,2021-01-16,2022-10-23 19:33:25.601539
07:08:42 AM,06:20:37 PM,2021-01-17,2022-10-23 19:33:25.601595
07:08:43 AM,06:21:15 PM,2021-01-18,2022-10-23 19:33:25.601649
07:08:43 AM,06:21:52 PM,2021-01-19,2022-10-23 19:33:25.601704
07:08:42 AM,06:22:29 PM,2021-01-20,2022-10-23 19:33:25.601759
07:08:39 AM,06:23:06 PM,2021-01-21,2022-10-23 19:33:25.601813
07:08:35 AM,06:23:43 PM,2021-01-22,2022-10-23 19:33:25.601868
07:08:29 AM,06:24:19 PM,2021-01-23,2022-10-23 19:33:25.601923
07:08:23 AM,06:24:55 PM,2021-01-24,2022-10-23 19:33:25.601978
07:08:15 AM,06:25:31 PM,2021-01-25,2022-10-23 19:33:25.602034
07:08:06 AM,06:26:06 PM,2021-01-26,2022-10-23 19:33:25.602089
07:07:56 AM,06:26:41 PM,2021-01-27,2022-10-23 19:33:25.602144
07:07:44 AM,06:27:15 PM,2021-01-28,2022-10-23 19:33:25.602201
07:07:32 AM,06:27:50 PM,2021-01-29,2022-10-23 19:33:25.602256
07:07:18 AM,06:28:23 PM,2021-01-30,2022-10-23 19:33:25.602311
07:07:03 AM,06:28:57 PM,2021-01-31,2022-10-23 19:33:25.602365
07:06:46 AM,06:29:30 PM,2021-02-01,2022-10-23 19:33:25.602420
07:06:29 AM,06:30:02 PM,2021-02-02,2022-10-23 19:33:25.602474
07:06:10 AM,06:30:34 PM,2021-02-03,2022-10-23 19:33:25.602528
07:05:50 AM,06:31:05 PM,2021-02-04,2022-10-23 19:33:25.614404
07:05:29 AM,06:31:36 PM,2021-02-05,2022-10-23 19:33:25.614474
07:05:07 AM,06:32:07 PM,2021-02-06,2022-10-23 19:33:25.614533
07:04:44 AM,06:32:37 PM,2021-02-07,2022-10-23 19:33:25.614591
07:04:20 AM,06:33:06 PM,2021-02-08,2022-10-23 19:33:25.614646
07:03:55 AM,06:33:35 PM,2021-02-09,2022-10-23 19:33:25.614702
07:03:28 AM,06:34:04 PM,2021-02-10,2022-10-23 19:33:25.614758
07:03:01 AM,06:34:32 PM,2021-02-11,2022-10-23 19:33:25.614813
07:02:32 AM,06:34:59 PM,2021-02-12,2022-10-23 19:33:25.614868
07:02:03 AM,06:35:26 PM,2021-02-13,2022-10-23 19:33:25.614923
07:01:33 AM,06:35:52 PM,2021-02-14,2022-10-23 19:33:25.614979
07:01:01 AM,06:36:18 PM,2021-02-15,2022-10-23 19:33:25.615035
07:00:29 AM,06:36:44 PM,2021-02-16,2022-10-23 19:33:25.615090
06:59:56 AM,06:37:09 PM,2021-02-17,2022-10-23 19:33:25.615145
06:59:22 AM,06:37:33 PM,2021-02-18,2022-10-23 19:33:25.615200
06:58:47 AM,06:37:57 PM,2021-02-19,2022-10-23 19:33:25.615255
06:58:11 AM,06:38:20 PM,2021-02-20,2022-10-23 19:33:25.615310
06:57:35 AM,06:38:43 PM,2021-02-21,2022-10-23 19:33:25.615365
06:56:57 AM,06:39:06 PM,2021-02-22,2022-10-23 19:33:25.615438
06:56:19 AM,06:39:28 PM,2021-02-23,2022-10-23 19:33:25.615494
06:55:40 AM,06:39:49 PM,2021-02-24,2022-10-23 19:33:25.615549
06:55:00 AM,06:40:10 PM,2021-02-25,2022-10-23 19:33:25.615603
06:54:20 AM,06:40:31 PM,2021-02-26,2022-10-23 19:33:25.615659
06:53:39 AM,06:40:51 PM,2021-02-27,2022-10-23 19:33:25.615715
06:52:57 AM,06:41:11 PM,2021-02-28,2022-10-23 19:33:25.615769
06:52:15 AM,06:41:30 PM,2021-03-01,2022-10-23 19:33:25.615824
06:51:32 AM,06:41:49 PM,2021-03-02,2022-10-23 19:33:25.615878
06:50:49 AM,06:42:08 PM,2021-03-03,2022-10-23 19:33:25.615933
06:50:05 AM,06:42:26 PM,2021-03-04,2022-10-23 19:33:25.615988
06:49:20 AM,06:42:44 PM,2021-03-05,2022-10-23 19:33:25.616043
06:48:35 AM,06:43:01 PM,2021-03-06,2022-10-23 19:33:25.616097
06:47:50 AM,06:43:18 PM,2021-03-07,2022-10-23 19:33:25.616152
06:47:04 AM,06:43:35 PM,2021-03-08,2022-10-23 19:33:25.616207
06:46:17 AM,06:43:51 PM,2021-03-09,2022-10-23 19:33:25.616262
06:45:30 AM,06:44:08 PM,2021-03-10,2022-10-23 19:33:25.616316
06:44:43 AM,06:44:24 PM,2021-03-11,2022-10-23 19:33:25.616370
06:43:56 AM,06:44:39 PM,2021-03-12,2022-10-23 19:33:25.616424
06:43:08 AM,06:44:55 PM,2021-03-13,2022-10-23 19:33:25.616478
06:42:20 AM,06:45:10 PM,2021-03-14,2022-10-23 19:33:25.616533
06:41:31 AM,06:45:25 PM,2021-03-15,2022-10-23 19:33:25.616587
06:40:43 AM,06:45:40 PM,2021-03-16,2022-10-23 19:33:25.616642
06:39:54 AM,06:45:54 PM,2021-03-17,2022-10-23 19:33:25.616696
06:39:05 AM,06:46:09 PM,2021-03-18,2022-10-23 19:33:25.616751
06:38:15 AM,06:46:23 PM,2021-03-19,2022-10-23 19:33:25.616806
06:37:26 AM,06:46:37 PM,2021-03-20,2022-10-23 19:33:25.616861
06:36:36 AM,06:46:51 PM,2021-03-21,2022-10-23 19:33:25.616915
06:35:47 AM,06:47:05 PM,2021-03-22,2022-10-23 19:33:25.616970
06:34:57 AM,06:47:18 PM,2021-03-23,2022-10-23 19:33:25.617024
06:34:07 AM,06:47:32 PM,2021-03-24,2022-10-23 19:33:25.617078
06:33:17 AM,06:47:46 PM,2021-03-25,2022-10-23 19:33:25.617132
06:32:28 AM,06:47:59 PM,2021-03-26,2022-10-23 19:33:25.628617
06:31:38 AM,06:48:13 PM,2021-03-27,2022-10-23 19:33:25.628684
06:30:48 AM,06:48:26 PM,2021-03-28,2022-10-23 19:33:25.628741
06:29:58 AM,06:48:40 PM,2021-03-29,2022-10-23 19:33:25.628797
06:29:09 AM,06:48:53 PM,2021-03-30,2022-10-23 19:33:25.628852
06:28:19 AM,06:49:07 PM,2021-03-31,2022-10-23 19:33:25.628906
06:27:30 AM,06:49:20 PM,2021-04-01,2022-10-23 19:33:25.628961
06:26:41 AM,06:49:34 PM,2021-04-02,2022-10-23 19:33:25.629016
06:25:52 AM,06:49:48 PM,2021-04-03,2022-10-23 19:33:25.629070
06:25:04 AM,06:50:01 PM,2021-04-04,2022-10-23 19:33:25.629124
06:24:15 AM,06:50:15 PM,2021-04-05,2022-10-23 19:33:25.629178
06:23:27 AM,06:50:29 PM,2021-04-06,2022-10-23 19:33:25.629232
06:22:39 AM,06:50:43 PM,2021-04-07,2022-10-23 19:33:25.629286
06:21:52 AM,06:50:57 PM,2021-04-08,2022-10-23 19:33:25.629345
06:21:05 AM,06:51:12 PM,2021-04-09,2022-10-23 19:33:25.629399
06:20:18 AM,06:51:26 PM,2021-04-10,2022-10-23 19:33:25.629453
06:19:32 AM,06:51:41 PM,2021-04-11,2022-10-23 19:33:25.629506
06:18:46 AM,06:51:56 PM,2021-04-12,2022-10-23 19:33:25.629559
06:18:00 AM,06:52:11 PM,2021-04-13,2022-10-23 19:33:25.629613
06:17:15 AM,06:52:26 PM,2021-04-14,2022-10-23 19:33:25.629666
06:16:30 AM,06:52:41 PM,2021-04-15,2022-10-23 19:33:25.629720
06:15:46 AM,06:52:57 PM,2021-04-16,2022-10-23 19:33:25.629773
06:15:03 AM,06:53:13 PM,2021-04-17,2022-10-23 19:33:25.629828
06:14:20 AM,06:53:29 PM,2021-04-18,2022-10-23 19:33:25.629884
06:13:37 AM,06:53:45 PM,2021-04-19,2022-10-23 19:33:25.629937
06:12:55 AM,06:54:02 PM,2021-04-20,2022-10-23 19:33:25.629991
06:12:14 AM,06:54:18 PM,2021-04-21,2022-10-23 19:33:25.630044
06:11:34 AM,06:54:35 PM,2021-04-22,2022-10-23 19:33:25.630097
06:10:54 AM,06:54:53 PM,2021-04-23,2022-10-23 19:33:25.630167
06:10:14 AM,06:55:10 PM,2021-04-24,2022-10-23 19:33:25.630222
06:09:36 AM,06:55:28 PM,2021-04-25,2022-10-23 19:33:25.630276
06:08:58 AM,06:55:46 PM,2021-04-26,2022-10-23 19:33:25.630329
06:08:21 AM,06:56:04 PM,2021-04-27,2022-10-23 19:33:25.630383
06:07:44 AM,06:56:23 PM,2021-04-28,2022-10-23 19:33:25.630437
06:07:09 AM,06:56:42 PM,2021-04-29,2022-10-23 19:33:25.630491
06:06:34 AM,06:57:01 PM,2021-04-30,2022-10-23 19:33:25.630544
06:06:00 AM,06:57:20 PM,2021-05-01,2022-10-23 19:33:25.630598
06:05:26 AM,06:57:40 PM,2021-05-02,2022-10-23 19:33:25.630651
06:04:54 AM,06:57:59 PM,2021-05-03,2022-10-23 19:33:25.630704
06:04:23 AM,06:58:20 PM,2021-05-04,2022-10-23 19:33:25.630758
06:03:52 AM,06:58:40 PM,2021-05-05,2022-10-23 19:33:25.630811
06:03:22 AM,06:59:01 PM,2021-05-06,2022-10-23 19:33:25.630864
06:02:53 AM,06:59:21 PM,2021-05-07,2022-10-23 19:33:25.630917
06:02:25 AM,06:59:42 PM,2021-05-08,2022-10-23 19:33:25.630970
06:01:58 AM,07:00:04 PM,2021-05-09,2022-10-23 19:33:25.631023
06:01:32 AM,07:00:25 PM,2021-05-10,2022-10-23 19:33:25.631076
06:01:07 AM,07:00:47 PM,2021-05-11,2022-10-23 19:33:25.631129
06:00:42 AM,07:01:09 PM,2021-05-12,2022-10-23 19:33:25.631182
06:00:19 AM,07:01:31 PM,2021-05-13,2022-10-23 19:33:25.631235
05:59:57 AM,07:01:53 PM,2021-05-14,2022-10-23 19:33:25.631288
05:59:35 AM,07:02:16 PM,2021-05-15,2022-10-23 19:33:25.643564
05:59:15 AM,07:02:38 PM,2021-05-16,2022-10-23 19:33:25.643632
05:58:56 AM,07:03:01 PM,2021-05-17,2022-10-23 19:33:25.643692
05:58:37 AM,07:03:24 PM,2021-05-18,2022-10-23 19:33:25.643749
05:58:20 AM,07:03:46 PM,2021-05-19,2022-10-23 19:33:25.643805
05:58:04 AM,07:04:09 PM,2021-05-20,2022-10-23 19:33:25.643860
05:57:48 AM,07:04:32 PM,2021-05-21,2022-10-23 19:33:25.643916
05:57:34 AM,07:04:55 PM,2021-05-22,2022-10-23 19:33:25.643971
05:57:21 AM,07:05:19 PM,2021-05-23,2022-10-23 19:33:25.644026
05:57:08 AM,07:05:42 PM,2021-05-24,2022-10-23 19:33:25.644081
05:56:57 AM,07:06:05 PM,2021-05-25,2022-10-23 19:33:25.644135
05:56:47 AM,07:06:28 PM,2021-05-26,2022-10-23 19:33:25.644191
05:56:38 AM,07:06:51 PM,2021-05-27,2022-10-23 19:33:25.644246
05:56:30 AM,07:07:14 PM,2021-05-28,2022-10-23 19:33:25.644301
05:56:22 AM,07:07:36 PM,2021-05-29,2022-10-23 19:33:25.644356
05:56:16 AM,07:07:59 PM,2021-05-30,2022-10-23 19:33:25.644411
05:56:11 AM,07:08:22 PM,2021-05-31,2022-10-23 19:33:25.644465
05:56:07 AM,07:08:44 PM,2021-06-01,2022-10-23 19:33:25.644520
05:56:04 AM,07:09:06 PM,2021-06-02,2022-10-23 19:33:25.644575
05:56:01 AM,07:09:28 PM,2021-06-03,2022-10-23 19:33:25.644629
05:56:00 AM,07:09:49 PM,2021-06-04,2022-10-23 19:33:25.644684
05:56:00 AM,07:10:11 PM,2021-06-05,2022-10-23 19:33:25.644738
05:56:00 AM,07:10:32 PM,2021-06-06,2022-10-23 19:33:25.644794
05:56:02 AM,07:10:53 PM,2021-06-07,2022-10-23 19:33:25.644849
05:56:05 AM,07:11:13 PM,2021-06-08,2022-10-23 19:33:25.644904
05:56:08 AM,07:11:33 PM,2021-06-09,2022-10-23 19:33:25.644958
05:56:12 AM,07:11:52 PM,2021-06-10,2022-10-23 19:33:25.645013
05:56:17 AM,07:12:12 PM,2021-06-11,2022-10-23 19:33:25.645067
05:56:23 AM,07:12:30 PM,2021-06-12,2022-10-23 19:33:25.645121
05:56:30 AM,07:12:48 PM,2021-06-13,2022-10-23 19:33:25.645175
05:56:38 AM,07:13:06 PM,2021-06-14,2022-10-23 19:33:25.645229
05:56:46 AM,07:13:23 PM,2021-06-15,2022-10-23 19:33:25.645283
05:56:56 AM,07:13:40 PM,2021-06-16,2022-10-23 19:33:25.645337
05:57:06 AM,07:13:56 PM,2021-06-17,2022-10-23 19:33:25.645392
05:57:17 AM,07:14:11 PM,2021-06-18,2022-10-23 19:33:25.645446
05:57:28 AM,07:14:26 PM,2021-06-19,2022-10-23 19:33:25.645501
05:57:40 AM,07:14:40 PM,2021-06-20,2022-10-23 19:33:25.645554
05:57:53 AM,07:14:53 PM,2021-06-21,2022-10-23 19:33:25.645608
05:58:07 AM,07:15:06 PM,2021-06-22,2022-10-23 19:33:25.645680
05:58:21 AM,07:15:17 PM,2021-06-23,2022-10-23 19:33:25.645736
05:58:35 AM,07:15:28 PM,2021-06-24,2022-10-23 19:33:25.645790
05:58:51 AM,07:15:39 PM,2021-06-25,2022-10-23 19:33:25.645845
05:59:06 AM,07:15:48 PM,2021-06-26,2022-10-23 19:33:25.645899
05:59:23 AM,07:15:57 PM,2021-06-27,2022-10-23 19:33:25.645955
05:59:40 AM,07:16:05 PM,2021-06-28,2022-10-23 19:33:25.646009
05:59:57 AM,07:16:12 PM,2021-06-29,2022-10-23 19:33:25.646063
06:00:15 AM,07:16:18 PM,2021-06-30,2022-10-23 19:33:25.646117
06:00:33 AM,07:16:23 PM,2021-07-01,2022-10-23 19:33:25.646172
06:00:51 AM,07:16:27 PM,2021-07-02,2022-10-23 19:33:25.646227
06:01:10 AM,07:16:30 PM,2021-07-03,2022-10-23 19:33:25.646281
06:01:30 AM,07:16:33 PM,2021-07-04,2022-10-23 19:33:25.658830
06:01:49 AM,07:16:34 PM,2021-07-05,2022-10-23 19:33:25.658908
06:02:09 AM,07:16:34 PM,2021-07-06,2022-10-23 19:33:25.658972
06:02:29 AM,07:16:34 PM,2021-07-07,2022-10-23 19:33:25.659033
06:02:50 AM,07:16:32 PM,2021-07-08,2022-10-23 19:33:25.659094
06:03:10 AM,07:16:30 PM,2021-07-09,2022-10-23 19:33:25.659154
06:03:31 AM,07:16:26 PM,2021-07-10,2022-10-23 19:33:25.659214
06:03:52 AM,07:16:21 PM,2021-07-11,2022-10-23 19:33:25.659273
06:04:13 AM,07:16:16 PM,2021-07-12,2022-10-23 19:33:25.659332
06:04:34 AM,07:16:09 PM,2021-07-13,2022-10-23 19:33:25.659390
06:04:55 AM,07:16:01 PM,2021-07-14,2022-10-23 19:33:25.659449
06:05:16 AM,07:15:52 PM,2021-07-15,2022-10-23 19:33:25.659523
06:05:38 AM,07:15:43 PM,2021-07-16,2022-10-23 19:33:25.659583
06:05:59 AM,07:15:32 PM,2021-07-17,2022-10-23 19:33:25.659643
06:06:20 AM,07:15:20 PM,2021-07-18,2022-10-23 19:33:25.659703
06:06:42 AM,07:15:07 PM,2021-07-19,2022-10-23 19:33:25.659765
06:07:03 AM,07:14:53 PM,2021-07-20,2022-10-23 19:33:25.659825
06:07:24 AM,07:14:37 PM,2021-07-21,2022-10-23 19:33:25.659885
06:07:45 AM,07:14:21 PM,2021-07-22,2022-10-23 19:33:25.659945
06:08:06 AM,07:14:04 PM,2021-07-23,2022-10-23 19:33:25.660005
06:08:27 AM,07:13:46 PM,2021-07-24,2022-10-23 19:33:25.660066
06:08:48 AM,07:13:26 PM,2021-07-25,2022-10-23 19:33:25.660126
06:09:08 AM,07:13:06 PM,2021-07-26,2022-10-23 19:33:25.660187
06:09:29 AM,07:12:45 PM,2021-07-27,2022-10-23 19:33:25.660247
06:09:49 AM,07:12:22 PM,2021-07-28,2022-10-23 19:33:25.660308
06:10:09 AM,07:11:59 PM,2021-07-29,2022-10-23 19:33:25.660368
06:10:29 AM,07:11:34 PM,2021-07-30,2022-10-23 19:33:25.660428
06:10:48 AM,07:11:09 PM,2021-07-31,2022-10-23 19:33:25.660502
06:11:08 AM,07:10:42 PM,2021-08-01,2022-10-23 19:33:25.660564
06:11:27 AM,07:10:15 PM,2021-08-02,2022-10-23 19:33:25.660625
06:11:46 AM,07:09:47 PM,2021-08-03,2022-10-23 19:33:25.660687
06:12:04 AM,07:09:17 PM,2021-08-04,2022-10-23 19:33:25.660748
06:12:23 AM,07:08:47 PM,2021-08-05,2022-10-23 19:33:25.660811
06:12:41 AM,07:08:16 PM,2021-08-06,2022-10-23 19:33:25.660873
06:12:59 AM,07:07:44 PM,2021-08-07,2022-10-23 19:33:25.660935
06:13:16 AM,07:07:11 PM,2021-08-08,2022-10-23 19:33:25.660998
06:13:33 AM,07:06:37 PM,2021-08-09,2022-10-23 19:33:25.661059
06:13:50 AM,07:06:02 PM,2021-08-10,2022-10-23 19:33:25.661122
06:14:07 AM,07:05:26 PM,2021-08-11,2022-10-23 19:33:25.661183
06:14:23 AM,07:04:50 PM,2021-08-12,2022-10-23 19:33:25.661244
06:14:39 AM,07:04:13 PM,2021-08-13,2022-10-23 19:33:25.661306
06:14:55 AM,07:03:35 PM,2021-08-14,2022-10-23 19:33:25.661368
06:15:11 AM,07:02:56 PM,2021-08-15,2022-10-23 19:33:25.661430
06:15:26 AM,07:02:16 PM,2021-08-16,2022-10-23 19:33:25.661493
06:15:41 AM,07:01:36 PM,2021-08-17,2022-10-23 19:33:25.661555
06:15:55 AM,07:00:55 PM,2021-08-18,2022-10-23 19:33:25.661617
06:16:10 AM,07:00:13 PM,2021-08-19,2022-10-23 19:33:25.661679
06:16:24 AM,06:59:31 PM,2021-08-20,2022-10-23 19:33:25.661762
06:16:37 AM,06:58:48 PM,2021-08-21,2022-10-23 19:33:25.661825
06:16:51 AM,06:58:04 PM,2021-08-22,2022-10-23 19:33:25.661887
06:17:04 AM,06:57:20 PM,2021-08-23,2022-10-23 19:33:25.675418
06:17:17 AM,06:56:35 PM,2021-08-24,2022-10-23 19:33:25.675499
06:17:29 AM,06:55:49 PM,2021-08-25,2022-10-23 19:33:25.675568
06:17:42 AM,06:55:03 PM,2021-08-26,2022-10-23 19:33:25.675633
06:17:54 AM,06:54:16 PM,2021-08-27,2022-10-23 19:33:25.675698
06:18:06 AM,06:53:29 PM,2021-08-28,2022-10-23 19:33:25.675763
06:18:18 AM,06:52:42 PM,2021-08-29,2022-10-23 19:33:25.675828
06:18:29 AM,06:51:53 PM,2021-08-30,2022-10-23 19:33:25.675893
06:18:40 AM,06:51:05 PM,2021-08-31,2022-10-23 19:33:25.675958
06:18:52 AM,06:50:16 PM,2021-09-01,2022-10-23 19:33:25.676022
06:19:03 AM,06:49:26 PM,2021-09-02,2022-10-23 19:33:25.676088
06:19:13 AM,06:48:37 PM,2021-09-03,2022-10-23 19:33:25.676154
06:19:24 AM,06:47:47 PM,2021-09-04,2022-10-23 19:33:25.676217
06:19:34 AM,06:46:56 PM,2021-09-05,2022-10-23 19:33:25.676281
06:19:45 AM,06:46:05 PM,2021-09-06,2022-10-23 19:33:25.676344
06:19:55 AM,06:45:14 PM,2021-09-07,2022-10-23 19:33:25.676407
06:20:05 AM,06:44:23 PM,2021-09-08,2022-10-23 19:33:25.676471
06:20:15 AM,06:43:31 PM,2021-09-09,2022-10-23 19:33:25.676534
06:20:25 AM,06:42:39 PM,2021-09-10,2022-10-23 19:33:25.676598
06:20:35 AM,06:41:47 PM,2021-09-11,2022-10-23 19:33:25.676661
06:20:44 AM,06:40:55 PM,2021-09-12,2022-10-23 19:33:25.676724
06:20:54 AM,06:40:03 PM,2021-09-13,2022-10-23 19:33:25.676788
06:21:04 AM,06:39:11 PM,2021-09-14,2022-10-23 19:33:25.676853
06:21:13 AM,06:38:18 PM,2021-09-15,2022-10-23 19:33:25.676916
06:21:23 AM,06:37:26 PM,2021-09-16,2022-10-23 19:33:25.676980
06:21:33 AM,06:36:33 PM,2021-09-17,2022-10-23 19:33:25.677043
06:21:43 AM,06:35:40 PM,2021-09-18,2022-10-23 19:33:25.677106
06:21:52 AM,06:34:48 PM,2021-09-19,2022-10-23 19:33:25.677170
06:22:02 AM,06:33:55 PM,2021-09-20,2022-10-23 19:33:25.677233
06:22:12 AM,06:33:02 PM,2021-09-21,2022-10-23 19:33:25.677296
06:22:22 AM,06:32:10 PM,2021-09-22,2022-10-23 19:33:25.677361
06:22:33 AM,06:31:18 PM,2021-09-23,2022-10-23 19:33:25.677424
06:22:43 AM,06:30:25 PM,2021-09-24,2022-10-23 19:33:25.677488
06:22:53 AM,06:29:33 PM,2021-09-25,2022-10-23 19:33:25.677551
06:23:04 AM,06:28:41 PM,2021-09-26,2022-10-23 19:33:25.677615
06:23:15 AM,06:27:50 PM,2021-09-27,2022-10-23 19:33:25.677677
06:23:26 AM,06:26:58 PM,2021-09-28,2022-10-23 19:33:25.677741
06:23:37 AM,06:26:07 PM,2021-09-29,2022-10-23 19:33:25.677804
06:23:48 AM,06:25:16 PM,2021-09-30,2022-10-23 19:33:25.677866
06:24:00 AM,06:24:25 PM,2021-10-01,2022-10-23 19:33:25.677928
06:24:12 AM,06:23:35 PM,2021-10-02,2022-10-23 19:33:25.677991
06:24:24 AM,06:22:45 PM,2021-10-03,2022-10-23 19:33:25.678054
06:24:37 AM,06:21:56 PM,2021-10-04,2022-10-23 19:33:25.678117
06:24:50 AM,06:21:07 PM,2021-10-05,2022-10-23 19:33:25.678181
06:25:03 AM,06:20:18 PM,2021-10-06,2022-10-23 19:33:25.678244
06:25:16 AM,06:19:30 PM,2021-10-07,2022-10-23 19:33:25.678307
06:25:30 AM,06:18:42 PM,2021-10-08,2022-10-23 19:33:25.678370
06:25:44 AM,06:17:54 PM,2021-10-09,2022-10-23 19:33:25.678434
06:25:59 AM,06:17:08 PM,2021-10-10,2022-10-23 19:33:25.678498
06:26:14 AM,06:16:22 PM,2021-10-11,2022-10-23 19:33:25.678562
06:26:29 AM,06:15:36 PM,2021-10-12,2022-10-23 19:33:25.692920
06:26:45 AM,06:14:51 PM,2021-10-13,2022-10-23 19:33:25.693000
06:27:01 AM,06:14:07 PM,2021-10-14,2022-10-23 19:33:25.693068
06:27:17 AM,06:13:23 PM,2021-10-15,2022-10-23 19:33:25.693134
06:27:34 AM,06:12:40 PM,2021-10-16,2022-10-23 19:33:25.693199
06:27:52 AM,06:11:58 PM,2021-10-17,2022-10-23 19:33:25.693264
06:28:10 AM,06:11:16 PM,2021-10-18,2022-10-23 19:33:25.693328
06:28:28 AM,06:10:35 PM,2021-10-19,2022-10-23 19:33:25.693411
06:28:47 AM,06:09:55 PM,2021-10-20,2022-10-23 19:33:25.693475
06:29:07 AM,06:09:16 PM,2021-10-21,2022-10-23 19:33:25.693538
06:29:26 AM,06:08:37 PM,2021-10-22,2022-10-23 19:33:25.693601
06:29:47 AM,06:08:00 PM,2021-10-23,2022-10-23 19:33:25.693666
06:30:08 AM,06:07:23 PM,2021-10-24,2022-10-23 19:33:25.693729
06:30:29 AM,06:06:47 PM,2021-10-25,2022-10-23 19:33:25.693793
06:30:51 AM,06:06:12 PM,2021-10-26,2022-10-23 19:33:25.693856
06:31:14 AM,06:05:38 PM,2021-10-27,2022-10-23 19:33:25.693919
06:31:37 AM,06:05:05 PM,2021-10-28,2022-10-23 19:33:25.693982
06:32:01 AM,06:04:33 PM,2021-10-29,2022-10-23 19:33:25.694045
06:32:25 AM,06:04:02 PM,2021-10-30,2022-10-23 19:33:25.694107
06:32:49 AM,06:03:32 PM,2021-10-31,2022-10-23 19:33:25.694170
06:33:15 AM,06:03:03 PM,2021-11-01,2022-10-23 19:33:25.694233
06:33:41 AM,06:02:35 PM,2021-11-02,2022-10-23 19:33:25.694296
06:34:07 AM,06:02:08 PM,2021-11-03,2022-10-23 19:33:25.694360
06:34:34 AM,06:01:42 PM,2021-11-04,2022-10-23 19:33:25.694422
06:35:01 AM,06:01:18 PM,2021-11-05,2022-10-23 19:33:25.694485
06:35:29 AM,06:00:54 PM,2021-11-06,2022-10-23 19:33:25.694548
06:35:58 AM,06:00:32 PM,2021-11-07,2022-10-23 19:33:25.694611
06:36:27 AM,06:00:11 PM,2021-11-08,2022-10-23 19:33:25.694674
06:36:56 AM,05:59:51 PM,2021-11-09,2022-10-23 19:33:25.694736
06:37:26 AM,05:59:32 PM,2021-11-10,2022-10-23 19:33:25.694799
